mouse_id,month,treatment,clade_volume,ln2volume
#022,m2,UV,244138.3803,17.89733959
#282,m2,UV,244345.928,17.89856554
#022,m2,UV,245023.9172,17.90256305
#006,m2,UV,245113.8546,17.90309251
#317,m2,UV,245916.3724,17.90780826
#263,m2,UV,246047.8193,17.9085792
#006,m2,UV,247300.0239,17.91590285
#022,m2,UV,247431.4708,17.91666948
#006,m2,UV,247853.4845,17.91912802
#003,m2,UV,248206.3156,17.9211803
#006,m2,UV,248455.3728,17.92262721
#282,m2,UV,248676.7571,17.92391214
#263,m2,UV,249513.8662,17.92876047
#022,m2,UV,250157.2641,17.93247582
#263,m2,UV,250316.384,17.9333932
#317,m2,UV,250613.8691,17.93510673
#289,m2,UV,250731.4795,17.93578361
#006,m2,UV,250925.1907,17.93689779
#970,m2,UV,251354.1226,17.93936183
#974,m2,UV,251859.1554,17.94225765
#291,m2,UV,252059.7849,17.94340643
#974,m2,UV,252253.4961,17.94451474
#303,m2,UV,252710.101,17.94712381
#009,m2,UV,253374.2537,17.95091041
#006,m2,UV,253443.4363,17.95130428
#974,m2,UV,254861.6791,17.95935494
#974,m2,UV,256252.2488,17.96720514
#009,m2,UV,256266.0853,17.96728304
#022,m2,UV,256397.5322,17.96802285
#263,m2,UV,256611.9981,17.9692291
#282,m2,UV,257075.5214,17.97183272
#022,m2,UV,257213.8865,17.97260901
#303,m2,UV,257338.4151,17.97330731
#317,m2,UV,257573.6359,17.97462541
#003,m2,UV,257878.0392,17.97632939
#317,m2,UV,258092.5052,17.97752872
#291,m2,UV,258659.8023,17.98069634
#282,m2,UV,258742.8214,17.98115931
#317,m2,UV,258874.2683,17.98189204
#282,m2,UV,259150.9986,17.98343343
#303,m2,UV,259171.7533,17.98354896
#974,m2,UV,259317.0367,17.98435747
#006,m2,UV,259967.3529,17.98797093
#003,m2,UV,260022.699,17.98827804
#974,m2,UV,260154.1459,17.98900717
#291,m2,UV,260209.4919,17.98931406
#303,m2,UV,262271.1326,18.0006995
#282,m2,UV,262333.3969,18.00104196
#263,m2,UV,263488.7459,18.00738182
#009,m2,UV,263523.3371,18.0075712
#022,m2,UV,265066.1085,18.01599269
#281,m2,UV,265259.8197,18.01704663
#281,m2,UV,265301.3293,18.01727238
#003,m2,UV,265564.223,18.01870127
#974,m2,UV,265875.5446,18.02039156
#303,m2,UV,265903.2176,18.02054171
#006,m2,UV,266276.8035,18.02256723
#282,m2,UV,266373.6591,18.0230919
#006,m2,UV,266491.2695,18.02372874
#003,m2,UV,266546.6156,18.02402834
#974,m2,UV,267335.2969,18.02829081
#263,m2,UV,267750.3923,18.03052916
#022,m2,UV,267847.2479,18.03105095
#282,m2,UV,269044.1064,18.03748318
#131,m2,UV,269203.2263,18.03833617
#006,m2,UV,269445.3653,18.03963325
#289,m2,UV,269632.1583,18.04063305
#289,m2,UV,269673.6678,18.04085513
#282,m2,UV,269687.5044,18.04092915
#003,m2,UV,269784.36,18.04144719
#281,m2,UV,271998.2023,18.05323759
#003,m2,UV,272212.6682,18.05437468
#131,m2,UV,272447.889,18.05562079
#009,m2,UV,272475.562,18.05576732
#009,m2,UV,272558.5811,18.05620682
#974,m2,UV,273444.118,18.0608865
#009,m2,UV,273506.3824,18.06121497
#006,m2,UV,273679.3388,18.062127
#282,m2,UV,274232.7994,18.06504161
#974,m2,UV,274301.9819,18.06540552
#291,m2,UV,275222.1102,18.07023685
#974,m2,UV,275678.7151,18.07262836
#003,m2,UV,275803.2438,18.0732799
#022,m2,UV,276668.0259,18.0777964
#022,m2,UV,276695.699,18.07794069
#291,m2,UV,276986.2658,18.07945492
#263,m2,UV,277311.4238,18.08114752
#974,m2,UV,277470.5438,18.0819751
#263,m2,UV,277816.4566,18.08377254
#006,m2,UV,278549.7919,18.08757571
#022,m2,UV,278632.811,18.08800563
#022,m2,UV,279469.9201,18.09233349
#006,m2,UV,279663.6313,18.09333313
#003,m2,UV,280473.0674,18.09750272
#970,m2,UV,281171.8114,18.10109244
#974,m2,UV,281586.9068,18.10322073
#974,m2,UV,283164.2695,18.11127971
#003,m2,UV,283330.3077,18.11212541
#009,m2,UV,283690.057,18.11395606
#317,m2,UV,283759.2396,18.11430784
#022,m2,UV,283793.8309,18.1144837
#009,m2,UV,284229.6811,18.11669769
#006,m2,UV,285613.3326,18.1237038
#006,m2,UV,288173.0877,18.13657608
#003,m2,UV,289314.6002,18.1422796
#282,m2,UV,290310.8292,18.14723886
#317,m2,UV,290546.05,18.14840732
#281,m2,UV,291819.0093,18.15471434
#281,m2,UV,292289.4508,18.15703824
#009,m2,UV,292503.9168,18.15809642
#970,m2,UV,292912.094,18.16010824
#970,m2,UV,293382.5355,18.16242347
#009,m2,UV,293507.0641,18.1630357
#317,m2,UV,293707.6935,18.16402153
#974,m2,UV,294115.8707,18.16602511
#006,m2,UV,294420.274,18.16751749
#263,m2,UV,294586.3122,18.16833087
#022,m2,UV,294904.552,18.16988857
#006,m2,UV,294946.0616,18.17009162
#022,m2,UV,295008.3259,18.17039615
#970,m2,UV,295541.0317,18.17299892
#131,m2,UV,295790.089,18.17421419
#281,m2,UV,295976.8819,18.17512497
#003,m2,UV,296371.2226,18.17704584
#006,m2,UV,296495.7512,18.17765191
#003,m2,UV,296813.9911,18.17919957
#003,m2,UV,296869.3371,18.17946856
#006,m2,UV,297042.2935,18.18030883
#970,m2,UV,297367.4516,18.18188722
#006,m2,UV,297374.3699,18.18192078
#006,m2,UV,298128.4599,18.18557458
#974,m2,UV,298377.5172,18.18677931
#131,m2,UV,299013.9969,18.18985349
#291,m2,UV,299263.0541,18.19105465
#006,m2,UV,299892.6155,18.19408647
#974,m2,UV,300695.1334,18.19794199
#131,m2,UV,300992.6184,18.19936858
#022,m2,UV,301117.1471,18.19996534
#282,m2,UV,301373.1226,18.20119123
#006,m2,UV,301829.7276,18.20337538
#003,m2,UV,302888.2209,18.20842595
#009,m2,UV,303794.5126,18.21273629
#131,m2,UV,304527.8479,18.21621464
#263,m2,UV,305032.8807,18.21860524
#974,m2,UV,306042.9462,18.22337459
#970,m2,UV,306049.8645,18.2234072
#282,m2,UV,306174.3931,18.2239941
#974,m2,UV,307046.0935,18.22809572
#006,m2,UV,308893.2682,18.2367489
#009,m2,UV,309003.9603,18.2372658
#263,m2,UV,309253.0176,18.23842815
#003,m2,UV,309322.2002,18.23875085
#006,m2,UV,312456.1707,18.25329431
#022,m2,UV,312532.2715,18.25364564
#970,m2,UV,313915.923,18.26001868
#291,m2,UV,313998.9421,18.26040017
#022,m2,UV,314919.0703,18.2646216
#317,m2,UV,314953.6616,18.26478006
#009,m2,UV,315154.291,18.26569878
#009,m2,UV,315188.8823,18.26585712
#974,m2,UV,317437.3159,18.27611221
#291,m2,UV,318087.6321,18.27906475
#282,m2,UV,319685.7495,18.28629491
#003,m2,UV,320446.7578,18.28972515
#282,m2,UV,320474.4309,18.28984973
#131,m2,UV,320529.7769,18.29009886
#022,m2,UV,320557.45,18.29022341
#317,m2,UV,320758.0794,18.29112608
#263,m2,UV,321083.2375,18.29258782
#022,m2,UV,321235.4392,18.29327154
#022,m2,UV,321249.2757,18.29333368
#022,m2,UV,321643.6163,18.29510353
#009,m2,UV,322515.3168,18.29900815
#003,m2,UV,322715.9462,18.29990534
#003,m2,UV,322971.9217,18.30104922
#022,m2,UV,323359.3441,18.30277878
#009,m2,UV,324141.1072,18.30626247
#974,m2,UV,325739.2246,18.31335793
#009,m2,UV,327669.4184,18.32188151
#282,m2,UV,327821.6201,18.32255148
#281,m2,UV,327959.9852,18.32316028
#263,m2,UV,328091.4321,18.32373839
#022,m2,UV,328423.5085,18.32519787
#009,m2,UV,328492.691,18.32550175
#974,m2,UV,329129.1707,18.32829437
#006,m2,UV,329163.762,18.32844599
#006,m2,UV,329329.8002,18.32917354
#974,m2,UV,329924.7703,18.33177757
#009,m2,UV,330485.1491,18.33422592
#022,m2,UV,331682.0076,18.33944123
#303,m2,UV,331695.8441,18.33950141
#263,m2,UV,332906.5392,18.34475768
#282,m2,UV,333473.8363,18.34721405
#970,m2,UV,334774.4686,18.35282998
#022,m2,UV,334995.8528,18.35378371
#003,m2,UV,336054.3462,18.35833504
#009,m2,UV,336102.774,18.35854292
#022,m2,UV,337188.9404,18.36319769
#263,m2,UV,337590.1993,18.3649135
#282,m2,UV,338212.8425,18.36757192
#022,m2,UV,339001.5238,18.37093223
#003,m2,UV,340744.9246,18.37833264
#022,m2,UV,341554.3607,18.38175569
#282,m2,UV,342149.3309,18.3842666
#003,m2,UV,343581.4101,18.39029245
#974,m2,UV,344453.1105,18.39394808
#009,m2,UV,346251.8574,18.40146228
#974,m2,UV,346590.852,18.40287405
#006,m2,UV,347642.4271,18.40724464
#970,m2,UV,348050.6043,18.40893755
#003,m2,UV,349607.2122,18.41537542
#263,m2,UV,349634.8852,18.41548961
#263,m2,UV,349634.8852,18.41548961
#291,m2,UV,349766.3321,18.4160319
#006,m2,UV,350264.4466,18.41808503
#291,m2,UV,350610.3595,18.4195091
#263,m2,UV,351399.0408,18.42275073
#009,m2,UV,351461.3051,18.42300634
#131,m2,UV,351710.3624,18.42402832
#974,m2,UV,351904.0736,18.42482269
#006,m2,UV,352872.6296,18.42878801
#022,m2,UV,353246.2155,18.43031458
#009,m2,UV,355148.7362,18.43806383
#022,m2,UV,355328.6109,18.43879433
#022,m2,UV,355473.8943,18.43938409
#006,m2,UV,356276.4122,18.44263745
#291,m2,UV,356283.3304,18.44266546
#131,m2,UV,356311.0035,18.44277751
#009,m2,UV,356795.2815,18.44473701
#282,m2,UV,356829.8727,18.44487687
#003,m2,UV,358407.2354,18.45124024
#009,m2,UV,359092.1429,18.45399456
#006,m2,UV,361008.5001,18.46167328
#009,m2,UV,361105.3557,18.46206029
#281,m2,UV,361644.9798,18.4642146
#263,m2,UV,361776.4267,18.46473888
#970,m2,UV,362502.8437,18.46763279
#006,m2,UV,363429.8902,18.47131755
#970,m2,UV,363429.8902,18.47131755
#974,m2,UV,364495.3018,18.47554069
#281,m2,UV,364592.1574,18.475924
#974,m2,UV,364813.5416,18.47679976
#282,m2,UV,365616.0595,18.47996992
#022,m2,UV,365934.2993,18.48122512
#003,m2,UV,366467.0051,18.48332379
#291,m2,UV,367387.1333,18.48694158
#003,m2,UV,368362.6076,18.4907671
#291,m2,UV,368729.2752,18.49220244
#317,m2,UV,369054.4333,18.4934741
#291,m2,UV,369089.0246,18.49360931
#022,m2,UV,369407.2644,18.49485271
#022,m2,UV,370230.5371,18.49806437
#022,m2,UV,370382.7387,18.49865734
#006,m2,UV,370438.0848,18.4988729
#970,m2,UV,372056.957,18.50516397
#006,m2,UV,373558.2188,18.51097358
#003,m2,UV,375433.0665,18.5181962
#282,m2,UV,375682.1238,18.51915294
#974,m2,UV,375972.6906,18.52026835
#022,m2,UV,376332.44,18.52164813
#303,m2,UV,377944.3939,18.52781446
#263,m2,UV,378525.5275,18.53003107
#263,m2,UV,379833.0781,18.53500602
#317,m2,UV,380220.5005,18.53647679
#970,m2,UV,380663.269,18.53815584
#291,m2,UV,380704.7785,18.53831315
#006,m2,UV,380746.2881,18.53847045
#263,m2,UV,381389.686,18.5409063
#263,m2,UV,381451.9503,18.54114181
#131,m2,UV,381590.3155,18.54166503
#282,m2,UV,383741.8935,18.54977675
#003,m2,UV,385506.0491,18.55639397
#022,m2,UV,385962.6541,18.55810173
#317,m2,UV,388550.0823,18.56774104
#022,m2,UV,388591.5918,18.56789516
#003,m2,UV,392230.5951,18.58134255
#970,m2,UV,392638.7723,18.58284312
#006,m2,UV,393351.3528,18.58545902
#003,m2,UV,393635.0013,18.58649898
#974,m2,UV,393766.4482,18.58698066
#291,m2,UV,394645.0669,18.59019619
#022,m2,UV,395309.2196,18.59262208
#009,m2,UV,395655.1325,18.59388395
#022,m2,UV,395724.315,18.59413619
#970,m2,UV,396298.5304,18.59622809
#009,m2,UV,397274.0047,18.59977487
#974,m2,UV,397336.269,18.60000096
#022,m2,UV,397599.1628,18.60095519
#974,m2,UV,397758.2827,18.60153245
#974,m2,UV,397758.2827,18.60153245
#263,m2,UV,401272.7574,18.61422369
#022,m2,UV,401438.7955,18.61482052
#131,m2,UV,401722.4441,18.61583954
#263,m2,UV,402386.5968,18.61822273
#022,m2,UV,402774.0192,18.6196111
#970,m2,UV,402960.8121,18.62028002
#291,m2,UV,405146.9814,18.62808587
#282,m2,UV,406240.0661,18.63197301
#022,m2,UV,406634.4067,18.63337277
#970,m2,UV,408384.7258,18.63956938
#281,m2,UV,408495.4179,18.63996037
#282,m2,UV,408855.1673,18.64123035
#022,m2,UV,409270.2627,18.64269432
#263,m2,UV,410162.7179,18.64583684
#009,m2,UV,411096.6827,18.6491182
#131,m2,UV,411594.7972,18.65086522
#003,m2,UV,411830.0179,18.65168947
#281,m2,UV,413075.3042,18.65604529
#291,m2,UV,414458.9557,18.66086971
#282,m2,UV,414701.0947,18.66171233
#003,m2,UV,416486.0051,18.66790849
#006,m2,UV,416520.5964,18.66802831
#263,m2,UV,416894.1822,18.66932171
#291,m2,UV,417703.6183,18.67212012
#291,m2,UV,418333.1798,18.6742929
#022,m2,UV,418416.1988,18.67457918
#282,m2,UV,420048.9076,18.68019779
#974,m2,UV,420969.0358,18.68335459
#974,m2,UV,421003.6271,18.68347314
#263,m2,UV,421591.6789,18.68548687
#970,m2,UV,422698.6001,18.68926981
#022,m2,UV,422836.9652,18.68974198
#006,m2,UV,424393.5731,18.69504328
#263,m2,UV,427465.2793,18.70544772
#970,m2,UV,429443.9009,18.71211016
#289,m2,UV,432190.449,18.72130766
#022,m2,UV,433283.5337,18.72495188
#970,m2,UV,434743.286,18.72980422
#974,m2,UV,435227.564,18.7314104
#282,m2,UV,435960.8992,18.73383922
#974,m2,UV,436964.0465,18.73715505
#131,m2,UV,437185.4308,18.7378858
#009,m2,UV,437199.2673,18.73793146
#317,m2,UV,437503.6706,18.7389356
#009,m2,UV,439108.7063,18.74421861
#317,m2,UV,439745.186,18.74630826
#317,m2,UV,439745.186,18.74630826
#291,m2,UV,440070.3441,18.74737463
#022,m2,UV,445065.3258,18.76365758
#291,m2,UV,445335.1378,18.76453192
#009,m2,UV,446912.5005,18.76963287
#282,m2,UV,447528.2254,18.77161915
#022,m2,UV,449091.7515,18.7766507
#006,m2,UV,450994.2723,18.78274959
#291,m2,UV,451146.4739,18.78323638
#022,m2,UV,451852.1362,18.78549122
#003,m2,UV,452080.4386,18.78621997
#281,m2,UV,452350.2507,18.78708075
#022,m2,UV,453104.3407,18.78948379
#006,m2,UV,454211.2619,18.79300395
#022,m2,UV,456355.9216,18.79979993
#131,m2,UV,456937.0552,18.80163592
#263,m2,UV,457220.7038,18.80253121
#282,m2,UV,458493.6631,18.80654227
#263,m2,UV,460866.6254,18.81398977
#291,m2,UV,463564.7457,18.82241133
#006,m2,UV,463710.0291,18.8228634
#282,m2,UV,465543.3673,18.82855604
#289,m2,UV,467072.3021,18.83328637
#291,m2,UV,467438.9698,18.83441849
#970,m2,UV,468552.8092,18.83785213
#009,m2,UV,469085.515,18.83949143
#970,m2,UV,469777.3407,18.8416176
#006,m2,UV,470047.1527,18.84244596
#970,m2,UV,470960.3627,18.84524612
#974,m2,UV,471783.6353,18.84776585
#282,m2,UV,472212.5673,18.84907691
#131,m2,UV,472447.788,18.84979537
#974,m2,UV,473271.0606,18.85230718
#006,m2,UV,473464.7718,18.85289756
#006,m2,UV,474232.6984,18.85523561
#022,m2,UV,475547.1673,18.85922892
#009,m2,UV,476059.1183,18.86078122
#022,m2,UV,478037.7399,18.86676499
#263,m2,UV,478238.3693,18.86737036
#009,m2,UV,478494.3449,18.86814235
#131,m2,UV,479116.988,18.87001844
#291,m2,UV,479269.1897,18.87047667
#974,m2,UV,483600.0187,18.88345477
#263,m2,UV,485267.3187,18.88842018
#282,m2,UV,485523.2942,18.88918099
#282,m2,UV,487536.5071,18.89515073
#006,m2,UV,487833.9921,18.89603076
#022,m2,UV,488484.3083,18.89795269
#003,m2,UV,490096.2623,18.90270562
#009,m2,UV,494427.0913,18.91539827
#022,m2,UV,494620.8025,18.91596339
#974,m2,UV,494731.4946,18.91628622
#131,m2,UV,496018.2905,18.92003379
#291,m2,UV,496800.0535,18.9223058
#022,m2,UV,497484.961,18.92429339
#022,m2,UV,497740.9365,18.92503552
#281,m2,UV,498169.8685,18.92627824
#131,m2,UV,500376.7926,18.93265535
#022,m2,UV,503870.5125,18.9426935
#282,m2,UV,504071.1419,18.94326784
#282,m2,UV,504714.5399,18.94510812
#281,m2,UV,506603.2241,18.95049673
#263,m2,UV,508242.8511,18.95515849
#281,m2,UV,509972.4154,18.96005969
#006,m2,UV,510007.0067,18.96015754
#006,m2,UV,518052.9398,18.98274001
#022,m2,UV,518073.6946,18.98279781
#003,m2,UV,518986.9046,18.98533861
#317,m2,UV,518993.8228,18.98535784
#022,m2,UV,521484.3954,18.99226456
#289,m2,UV,523027.1668,18.99652636
#006,m2,UV,523200.1232,18.99700336
#022,m2,UV,524521.5104,19.00064241
#282,m2,UV,528333.4701,19.01108928
#974,m2,UV,528921.522,19.01269415
#263,m2,UV,528928.4402,19.01271302
#003,m2,UV,529433.473,19.01408989
#003,m2,UV,530505.8029,19.01700901
#022,m2,UV,530761.7784,19.01770496
#131,m2,UV,531308.3207,19.01918978
#022,m2,UV,531550.4597,19.01984713
#131,m2,UV,534352.3539,19.02743185
#974,m2,UV,535224.0543,19.02978343
#974,m2,UV,539499.5373,19.0412622
#974,m2,UV,543449.8622,19.05178742
#303,m2,UV,543692.0012,19.05243008
#291,m2,UV,544750.4946,19.05523608
#282,m2,UV,545871.2523,19.0582012
#022,m2,UV,547891.3834,19.06353039
#022,m2,UV,548320.3153,19.0646594
#974,m2,UV,549800.8224,19.06854954
#970,m2,UV,549897.678,19.06880367
#281,m2,UV,550797.0514,19.07116131
#263,m2,UV,550824.7245,19.07123379
#282,m2,UV,551724.0979,19.07358747
#970,m2,UV,551793.2805,19.07376836
#003,m2,UV,553391.3979,19.07794069
#131,m2,UV,554263.0983,19.08021143
#263,m2,UV,555798.9514,19.08420359
#022,m2,UV,555881.9705,19.08441906
#303,m2,UV,558663.1099,19.09161903
#003,m2,UV,559237.3253,19.09310113
#003,m2,UV,562129.1568,19.10054212
#022,m2,UV,565830.4244,19.11001023
#131,m2,UV,567428.5419,19.11407919
#281,m2,UV,568729.1742,19.11738229
#009,m2,UV,569082.0054,19.11827704
#003,m2,UV,570493.3298,19.12185049
#974,m2,UV,573232.9597,19.12876204
#131,m2,UV,575336.1099,19.1340455
#022,m2,UV,576083.2817,19.13591786
#006,m2,UV,576332.339,19.13654145
#282,m2,UV,576546.8049,19.13707821
#009,m2,UV,576982.6551,19.13816842
#282,m2,UV,577342.4045,19.13906767
#317,m2,UV,579950.5875,19.14557046
#970,m2,UV,582558.7705,19.15204408
#003,m2,UV,587083.3107,19.16320572
#289,m2,UV,587436.1419,19.1640725
#022,m2,UV,587809.7278,19.16498971
#009,m2,UV,589027.341,19.16797508
#009,m2,UV,589580.8016,19.16933002
#006,m2,UV,591448.7311,19.17389359
#974,m2,UV,591981.4369,19.17519241
#022,m2,UV,594139.9331,19.18044323
#009,m2,UV,600352.5282,19.19545038
#291,m2,UV,601819.1987,19.19897061
#974,m2,UV,602351.9045,19.20024706
#003,m2,UV,604019.2045,19.20423489
#003,m2,UV,604019.2045,19.20423489
#282,m2,UV,605492.7933,19.20775026
#263,m2,UV,607118.5838,19.21161881
#970,m2,UV,608585.2543,19.21509985
#022,m2,UV,614133.6966,19.22819324
#291,m2,UV,614576.4651,19.229233
#022,m2,UV,615233.6995,19.230775
#003,m2,UV,617738.1086,19.23663581
#003,m2,UV,622622.3983,19.24799795
#003,m2,UV,624199.7609,19.25164828
#003,m2,UV,630073.3613,19.26516029
#006,m2,UV,631512.3588,19.26845144
#970,m2,UV,634196.6427,19.27457071
#974,m2,UV,635552.6211,19.27765205
#974,m2,UV,635552.6211,19.27765205
#131,m2,UV,644179.6879,19.29710365
#009,m2,UV,645411.1377,19.29985895
#974,m2,UV,646601.0779,19.30251639
#131,m2,UV,648067.7485,19.30578511
#291,m2,UV,656418.085,19.32425546
#282,m2,UV,657573.4339,19.32679249
#289,m2,UV,660852.6879,19.33396919
#003,m2,UV,662423.1323,19.33739353
#003,m2,UV,666657.1057,19.34658538
#003,m2,UV,666657.1057,19.34658538
#970,m2,UV,668393.5883,19.35033837
#281,m2,UV,669092.3323,19.35184579
#291,m2,UV,669887.9318,19.35356024
#006,m2,UV,674460.8999,19.36337528
#003,m2,UV,674682.2841,19.36384875
#131,m2,UV,675879.1426,19.36640577
#009,m2,UV,677082.9194,19.368973
#131,m2,UV,678411.2248,19.37180051
#006,m2,UV,678840.1567,19.37271238
#022,m2,UV,680126.9526,19.37544454
#003,m2,UV,681960.2907,19.37932821
#009,m2,UV,687225.0845,19.39042317
#009,m2,UV,687225.0845,19.39042317
#263,m2,UV,689674.1476,19.39555536
#303,m2,UV,691659.6874,19.39970285
#263,m2,UV,694738.3119,19.40611013
#291,m2,UV,697927.6285,19.41271792
#282,m2,UV,698564.1082,19.41403299
#291,m2,UV,699048.3862,19.41503279
#131,m2,UV,699228.2609,19.41540397
#022,m2,UV,699442.7268,19.4158464
#289,m2,UV,704167.8965,19.42555993
#289,m2,UV,704167.8965,19.42555993
#022,m2,UV,704569.1555,19.42638179
#022,m2,UV,713659.7455,19.44487687
#006,m2,UV,714199.3696,19.44596733
#291,m2,UV,714863.5223,19.44730831
#970,m2,UV,720709.4496,19.45905824
#003,m2,UV,722093.1011,19.46182533
#281,m2,UV,723718.8915,19.46506991
#009,m2,UV,724203.1696,19.46603497
#022,m2,UV,727510.0965,19.47260774
#131,m2,UV,728111.9849,19.47380083
#291,m2,UV,731335.8928,19.48017464
#131,m2,UV,733978.6671,19.48537861
#006,m2,UV,735984.9617,19.48931676
#003,m2,UV,739969.8778,19.49710702
#131,m2,UV,743920.2027,19.50478835
#006,m2,UV,744418.3173,19.50575403
#003,m2,UV,747033.4185,19.51081326
#006,m2,UV,748562.3534,19.51376297
#006,m2,UV,748562.3534,19.51376297
#291,m2,UV,749385.626,19.51534878
#281,m2,UV,751883.1168,19.52014888
#022,m2,UV,754228.406,19.52464196
#263,m2,UV,755148.5343,19.52640092
#022,m2,UV,757078.728,19.53008381
#003,m2,UV,758185.6492,19.53219162
#970,m2,UV,760012.0691,19.5356628
#006,m2,UV,764716.484,19.54456545
#009,m2,UV,766446.0484,19.54782472
#291,m2,UV,769573.1006,19.55369885
#131,m2,UV,771807.6977,19.55788191
#022,m2,UV,773087.5753,19.56027233
#006,m2,UV,774540.4093,19.56298098
#009,m2,UV,777542.933,19.56856281
#022,m2,UV,779978.1595,19.5730742
#291,m2,UV,782551.7512,19.57782664
#131,m2,UV,783381.9421,19.57935635
#022,m2,UV,784696.411,19.58177508
#022,m2,UV,784696.411,19.58177508
#282,m2,UV,785851.76,19.58389767
#131,m2,UV,787449.8774,19.58682857
#022,m2,UV,788625.9811,19.58898171
#282,m2,UV,797266.8844,19.60470322
#291,m2,UV,802040.4819,19.61331553
#006,m2,UV,803085.1388,19.61519342
#974,m2,UV,804026.0218,19.61688267
#006,m2,UV,811061.8894,19.62945248
#009,m2,UV,812722.2711,19.6324029
#131,m2,UV,819073.2313,19.64363292
#003,m2,UV,830398.4184,19.66344417
#006,m2,UV,837835.545,19.67630757
#317,m2,UV,849804.13,19.69677083
#974,m2,UV,853104.1387,19.70236234
#282,m2,UV,870212.9889,19.73100903
#263,m2,UV,871160.7902,19.7325795
#022,m2,UV,881724.969,19.74996919
#263,m2,UV,882022.4541,19.75045586
#003,m2,UV,884153.2773,19.75393697
#974,m2,UV,891479.7117,19.76584244
#131,m2,UV,892441.3495,19.76739783
#282,m2,UV,900494.2009,19.78035746
#291,m2,UV,900819.359,19.78087831
#003,m2,UV,901275.964,19.78160939
#009,m2,UV,902265.2748,19.78319214
#970,m2,UV,903296.0951,19.78483945
#974,m2,UV,911376.6196,19.79768783
#009,m2,UV,911833.2246,19.79841045
#009,m2,UV,912345.1756,19.79922023
#009,m2,UV,913970.9661,19.80178881
#006,m2,UV,918184.1848,19.80842406
#281,m2,UV,923760.3001,19.81715902
#281,m2,UV,923760.3001,19.81715902
#281,m2,UV,923760.3001,19.81715902
#282,m2,UV,932082.9636,19.83009885
#317,m2,UV,932989.2553,19.83150094
#291,m2,UV,939789.9022,19.84197874
#289,m2,UV,953944.6565,19.86354604
#291,m2,UV,957438.3764,19.86882011
